Code,Title,Description,Category
product525,Orthopaedic Adhesive Traction Kit Child Supplies 1,,
product526,Non Re breather Oxygen mask Adults Consumable 1,,
product527,Oxygen Mask adult Supplies 1,,
product528,Oxygen Mask Paeds Supplies 1,,
product529,Re breather Oxygen mask Adult Consumable 1,,
product530,Re breather Oxygen mask Paeds Consumable 1,,
product531,Plaster Zinc oxide self adh. Rigid 100mm Supplies 6,,
product532,Plaster Zinc oxide self adh. Rigid 25mm Supplies 1,,
product533,Plaster Zinc oxide self adh. Rigid 50mm Supplies 6,,
product534,Plaster Zinc oxide self adh. Rigid 75mm Supplies 1,,
product535,PMS 150MM*200M Flat Steri Reel R3 Supplies 1,,
product536,PMS 200MM*200M Flat Steri Reel R4 Supplies 1,,
product537,Reliance 310 Blue Sensitive 1200*1400MM Supplies 100,,
product538,Reliance  310 Blue Sensitive 900*900MM Supplies 100,,
product539,Reliance  310 Green STD 900*900MM Supplies 100,,
product540,Shrouds Large (non woven) Supplies 1,,
product541,Shrouds Small (non woven) Supplies 1,,
product542,Sut 1/2 BP 40 PGA ;1 Surgicals 12,,
product543,Sut 1/2 RC 26 Chromic ;20 Surgicals 12,,
product544,Sut 1/2 RC 40 Chromic ;2 Surgicals 12,,
product545,Sut 1/2 RC 40 PGA ;1 Surgicals 12,,
product546,Sut 1/2 RC 48 PGA ;2 Surgicals 12,,
product547,Sut 1/2 RC 50 Chromic ;1 Surgicals 12,,
product548,Sut 1/2 RC 50 Nylon ;1 Surgicals 12,,
product549,SUT 1/2 T 18 PGA 30 Supplies 12,,
product550,Sut 1/2 TF 18 PGA ;30 Surgicals 12,,
product551,Sut 1/2 TF 26 Chromic 20 Surgicals 12,,
product552,Sut 1/2 TF 26 PGA;20 Surgicals 12,,
product553,Sut 1/2 TF 40 Plain;0 Surgicals 12,,
product554,Sut 1/2 TH 40 Chromic 20 Surgicals 12,,
product555,Sut 1/2 TH 40 Chromic;1 Surgicals 12,,
product556,Sut 1/2 TH 40 Chromic;2 Surgicals 12,,
product557,Sut 1/2 TH 40 PGA;1 Surgicals 12,,
product558,Sut 1/2 TH 40 PGA;2 Surgicals 12,,
product559,Sut 1/2 TH 40 PGA;20 Surgicals 12,,
product560,Sut 1/2 TH 45 Chromic;2 Surgicals 12,,
product561,Sut 1/2 TH 50 Chromic;0 Surgicals 12,,
product562,Sut 3/8 CC 80 Nylon;0 Surgicals 12,,
product563,Sut 3/8 CC 80 Nylon;20 Surgicals 12,,
product564,Sut 3/8 CC 90 Nylon;0 Surgicals 12,,
product565,Sut 3/8 CC 90 Nylon;2 Surgicals 12,,
product566,Sut 3/8 CC 90 Nylon;20 Surgicals 12,,
product567,Sut 3/8 CC 90 Silk;0 Surgicals 12,,
product568,Sut 3/8 CC 90 Silk;1 Surgicals 12,,
product569,Sut 3/8 CC 90 Silk;2 Surgicals 12,,
product570,Sut 3/8 RC 19 PGA; 40 Surgicals 12,,
product571,Sut 3/8 RC 19 Plain; 30 Surgicals 12,,
product572,Sut 3/8 RC 24 Nylon; 30 Surgicals 12,,
product573,Sut 3/8 RC 24 PGA; 30 Surgicals 12,,
product574,Syringe Disp Leur 10ml Surgicals 100,,
product575,Syringe Disp Leur 3ml Surgicals 100,,
product576,Syringe Disp Leur 50ml Catheter Tip Surgicals 25,,
product577,Syringe Disp Leur 5ml Surgicals 100,,
product578,Syringes Disp Leur 20ml Surgicals 50,,
product579,Syringes Disp Leur 50ml Surgicals 25,,
product580,Tape autoclave indicator 12mm adhesive Supplies 1,,
product581,Tape autoclave indicator 24mm Supplies 1,,
product582,Tracheostomy Tubes Cuffed 5.0 MM Supplies 1,,
product583,Tracheostomy Tubes Cuffed 7.0MM Supplies 1,,
product584,Tray Liner Rolls 60M*200MM Supplies 100,,
product585,Tray Liner Rolls 60M*300MM Supplies 100,,
product586,Tube duodenal/stomach FG 12-90cm Supplies 1,,
product587,Tube duodenal/stomach FG 14-90cm Supplies 1,,
product588,Tube duodenal/stomach FG 18-90cm Supplies 1,,
product589,Tube endotracheal Cuffed 5 x-ray detectable Supplies 1,,
product590,Tube endotracheal Cuffed 5.5 x-ray detectable Supplies 1,,
product591,Tube endotracheal Cuffed 7.5 x-ray detectable Supplies 1,,
product592,Tube endotracheal Cuffed 8.5 x-ray detectable Supplies 1,,
product593,Tube endotracheal Un-Cuffed 3 X-Ray Detectable Supplies 1,,
product594,Tube endotracheal Un-Cuffed 4 x-ray detectables Supplies 1,,
product595,Tube endotracheal Un-Cuffed 4.5 X-ray detectable Supplies 1,,
product596,Tube Feeding FG10-40/50cm with cap Supplies 1,,
product597,Tube Feeding FG5-40/50cm Supplies 1,,
product598,Tube Feeding FG6-40/50cm with cap Supplies 1,,
product599,Tube Feeding FG8-40/50cm with cap Supplies 1,,
product600,Vaculiner 1L with Filter Supplies 1,,
product601,Vaculiner Suction Blue 2L with FilterSupplies 1,,
product602,Wound Drainage app. 3.2cm Supplies 1,,
product603,Wound Drainage app. 6.4cm Supplies 1,,
